name,predicted_hits,ensemble_confidence,model_agreement
Aaron Judge,2.109217441236788,0.5,1.0
Byron Buxton,0.9236112017774083,0.5,1.0
Shohei Ohtani,1.0915950115251034,0.5,1.0
Cal Raleigh,0.7827670550278993,0.5,1.0
Ronald Acuna Jr.,0.7960016228387576,0.5,1.0
Corbin Carroll,1.3680942991161913,0.5,1.0
Elly De La Cruz,0.7226417747797971,0.5,1.0
Bobby Witt Jr.,1.7932512018861826,0.5,1.0
Pete Alonso,0.5080433145328518,0.5,1.0
Jose Ramirez,1.9043972504774227,0.5,1.0
Ketel Marte,1.021136575885703,0.5,1.0
Juan Soto,1.250157889271403,0.5,1.0
Jazz Chisholm Jr.,2.051108318665903,0.5,1.0
Hunter Goodman,0.08880985936928165,0.5,1.0
Matt Olson,1.8308126641337301,0.5,1.0
Christian Yelich,0.40450952838648524,0.5,1.0
Eugenio Suarez,1.2183469440059498,0.5,1.0
Nick Kurtz,1.4797980169440763,0.5,1.0
Jordan Beck,1.584257529292314,0.5,1.0
Francisco Lindor,1.2205916660591791,0.5,1.0
Willi Castro,1.5795131342277804,0.5,1.0
Rafael Devers,1.7338359587315058,0.5,1.0
Mickey Moniak,1.0854370743730672,0.5,1.0
Jackson Chourio,0.4544241643054756,0.5,1.0
Trevor Larnach,0.9579085797433878,0.5,1.0
Noelvi Marte,0.7095426033447061,0.5,1.0
Riley Greene,0.9982214855864421,0.5,1.0
Ryan Jeffers,0.1753055364322712,0.5,1.0
George Springer,0.37930309147630725,0.5,1.0
Thairo Estrada,1.1780814012577832,0.5,1.0
Junior Caminero,1.5190585562234025,0.5,1.0
Cody Bellinger,1.5180881431284132,0.5,1.0
Josh Naylor,1.146289382461401,0.5,1.0
Will Smith,0.8902081532644681,0.5,1.0
Wyatt Langford,0.7709601534164252,0.5,1.0
Austin Hays,0.5887202366398504,0.5,1.0
Geraldo Perdomo,0.5296178498254913,0.5,1.0
Kyle Stowers,2.166321498174818,0.5,1.0
Gunnar Henderson,1.0861013934430486,0.5,1.0
Tyler Freeman,1.6122484763492557,0.5,1.0
Matt Wallner,1.7611630622175316,0.5,1.0
Brent Rooker,1.1990254311682431,0.5,1.0
Ryan McMahon,0.24205274395661125,0.5,1.0
Freddie Freeman,1.6961501207352492,0.5,1.0
Randy Arozarena,1.267427662326558,0.5,1.0
Teoscar Hernandez,0.4511925480364636,0.5,1.0
Harrison Bader,0.6591593154456767,0.5,1.0
Corey Seager,0.957574742010332,0.5,1.0
TJ Friedl,0.8976224263705016,0.5,1.0
Julio Rodriguez,0.5037883771887409,0.5,1.0
Spencer Torkelson,0.8114969001854574,0.5,1.0
Mookie Betts,1.2983149189073941,0.5,1.0
Michael Toglia,0.8408955139011408,0.5,1.0
Jeremy Pena,0.74011689152453,0.5,1.0
Colton Cowser,1.5796403187252364,0.5,1.0
Heliot Ramos,1.2639168749282275,0.5,1.0
Austin Riley,1.5995346278273463,0.5,1.0
Brenton Doyle,1.5667787710881995,0.5,1.0
Agustin Ramirez,1.6076163418783151,0.5,1.0
Jackson Holliday,1.4460402479020367,0.5,1.0
Willson Contreras,1.4513123799877898,0.5,1.0
Vladimir Guerrero Jr.,1.6626428339121686,0.5,1.0
Ty France,1.2365147353163901,0.5,1.0
Brandon Lowe,1.9950005805186186,0.5,1.0
Lawrence Butler,1.8209997618897553,0.5,1.0
Luke Keaschall,0.38166429814305547,0.5,1.0
Evan Carter,0.4232704542728064,0.5,1.0
Giancarlo Stanton,1.313568936315581,0.5,1.0
Tyler Soderstrom,1.2485549771144266,0.5,1.0
Otto Lopez,1.4454288577164265,0.5,1.0
Jose Altuve,1.1078225735121108,0.5,1.0
Anthony Volpe,0.8685199451507591,0.5,1.0
Cedric Mullins,1.1909413215663343,0.5,1.0
Ivan Herrera,0.885213285703599,0.5,1.0
Isaac Paredes,0.8765560345738591,0.5,1.0
Sean Murphy,1.7921833528221298,0.5,1.0
Max Muncy,1.983155057424716,0.5,1.0
Ryan O'Hearn,1.7954633233681614,0.5,1.0
Brooks Lee,0.3059921826625386,0.5,1.0
Addison Barger,1.5600680709975991,0.5,1.0
Carlos Correa,1.7043253422209332,0.5,1.0
Sal Frelick,1.2457725055956865,0.5,1.0
Jonathan Aranda,1.4001928095096374,0.5,1.0
Ezequiel Tovar,0.48504872064818305,0.5,1.0
Maikel Garcia,1.3985022672711944,0.5,1.0
Brice Turang,1.5958016539314428,0.5,1.0
Ben Rice,1.6654045348179374,0.5,1.0
Shea Langeliers,0.7467007447833279,0.5,1.0
Kerry Carpenter,0.6099326989773541,0.5,1.0
Daulton Varsho,0.9402040639373758,0.5,1.0
Braxton Fulford,1.1477283338512738,0.5,1.0
Yordan Alvarez,1.6037423303349794,0.5,1.0
Paul Goldschmidt,1.7027916189361387,0.5,1.0
Royce Lewis,1.43996853015429,0.5,1.0
Brandon Nimmo,1.1683126286641043,0.5,1.0
Jesus Sanchez,2.1867331072615706,0.5,1.0
Bo Bichette,1.2478124667374018,0.5,1.0
Matt Chapman,0.4684171038926239,0.5,1.0
Salvador Perez,1.4274933079348922,0.5,1.0
Gleyber Torres,0.9627962272526582,0.5,1.0
Spencer Steer,2.5647768543802982,0.5,1.0
Lars Nootbaar,1.324489709628729,0.5,1.0
Marcus Semien,2.1044377814013013,0.5,1.0
Ramon Laureano,0.9207013648264035,0.5,1.0
Jordan Westburg,1.2889768973655595,0.5,1.0
Andy Pages,0.6574293474958579,0.5,1.0
Yandy Diaz,1.2339486586294584,0.5,1.0
Josh Lowe,0.6533529694707321,0.5,1.0
Adolis Garcia,1.8756056845408078,0.5,1.0
Matt McLain,0.5401953843303137,0.5,1.0
Vinnie Pasquantino,1.6299101921827703,0.5,1.0
Steven Kwan,1.843940880956383,0.5,1.0
Brendan Donovan,1.5139508116600233,0.5,1.0
William Contreras,1.078834080525,0.5,1.0
Kody Clemens,1.5697788174656704,0.5,1.0
Carlos Santana,0.5947507254553253,0.5,1.0
Masyn Winn,0.4474511520464526,0.5,1.0
Jasson Dominguez,1.4562857362444386,0.5,1.0
Marcell Ozuna,1.3190151126832756,0.5,1.0
Ha-Seong Kim,0.9607458872034575,0.5,1.0
Tyler O'Neill,1.0827894258076345,0.5,1.0
Jurickson Profar,1.6699872269493174,0.5,1.0
J.P. Crawford,1.1341439177543347,0.5,1.0
Willy Adames,0.6856156475196038,0.5,1.0
Tyler Stephenson,1.5224421564933448,0.5,1.0
Will Benson,1.2955592089389798,0.5,1.0
Austin Wells,1.293274502052482,0.5,1.0
Christian Walker,1.1964141092427605,0.5,1.0
Rhys Hoskins,1.2722757384781636,0.5,1.0
Lourdes Gurriel Jr.,1.5167958565061732,0.5,1.0
Sam Hilliard,0.5104900241024387,0.5,1.0
Zach McKinstry,0.9031772349945,0.5,1.0
Jacob Wilson,1.3124402629718868,0.5,1.0
Alec Burleson,1.5839030805398195,0.5,1.0
Xavier Edwards,0.9642475168604955,0.5,1.0
Nolan Gorman,1.3995456984256862,0.5,1.0
Blake Perkins,1.4319128354152155,0.5,1.0
Ernie Clement,0.5642149533771011,0.5,1.0
Jake Fraley,1.2439353452503683,0.5,1.0
Jake Mangum,1.8099698491304528,0.5,1.0
Wenceel Perez,0.6679925464797313,0.5,1.0
Gary Sanchez,0.9379398579103759,0.5,1.0
Caleb Durbin,1.728751748779925,0.5,1.0
Alejandro Kirk,0.8378404358461378,0.5,1.0
Kyle Manzardo,2.245428090648121,0.5,1.0
Victor Caratini,1.325993251260045,0.5,1.0
Jose Caballero,0.4756183612778644,0.5,1.0
Jeff McNeil,0.9856296813925749,0.5,1.0
Trent Grisham,0.9981067340297316,0.5,1.0
Jorge Polanco,0.8265978062294226,0.5,1.0
Nolan Arenado,0.7882865464703521,0.5,1.0
Christian Vazquez,1.301387122741159,0.5,1.0
Kyle Farmer,1.066197725676627,0.5,1.0
Cam Smith,0.6350390819594267,0.5,1.0
Angel Martinez,1.5250993624820177,0.5,1.0
Drake Baldwin,1.0492092929490053,0.5,1.0
Ryan Ritter,1.3510646264675708,0.5,1.0
Josh Smith,1.0452265452822527,0.5,1.0
Tommy Edman,0.25678590467397056,0.5,1.0
Jonathan India,0.9018542996848209,0.5,1.0
Jake Meyers,1.5321515080343397,0.5,1.0
Chandler Simpson,1.6002840732718315,0.5,1.0
Adley Rutschman,0.5833720653821303,0.5,1.0
Pavin Smith,2.1014971273747944,0.5,1.0
Jake Burger,0.6196357726501843,0.5,1.0
Mark Vientos,2.3688342248152585,0.5,1.0
Andres Gimenez,1.5094735711587315,0.5,1.0
James McCann,1.044467704330395,0.5,1.0
Isaac Collins,1.6366428413268654,0.5,1.0
Dane Myers,0.7250476274911735,0.5,1.0
Dominic Canzone,0.6164097981434318,0.5,1.0
Sean Bouchard,1.1352325762980202,0.5,1.0
Starling Marte,1.601282260555097,0.5,1.0
Gavin Lux,1.3346692891721152,0.5,1.0
Javier Baez,0.7865178109692958,0.5,1.0
Orlando Arcia,1.0652202702646936,0.5,1.0
Nathan Lukes,1.691211424150727,0.5,1.0
Lane Thomas,2.110545715205518,0.5,1.0
Ramon Urias,1.1308290456537078,0.5,1.0
Yainer Diaz,0.6916161815523458,0.5,1.0
Colt Keith,1.8464606576325542,0.5,1.0
Max Muncy,1.0746237439343531,0.5,1.0
Mike Yastrzemski,1.4544419249877039,0.5,1.0
Luke Raley,1.7211430487278812,0.5,1.0
Dillon Dingler,1.0819207114596703,0.5,1.0
Sam Haggerty,2.1272786263328367,0.5,1.0
Jose Miranda,1.3244362271343113,0.5,1.0
Tyler Heineman,0.8265228887497454,0.5,1.0
Jacob Melton,1.1253455371275867,0.5,1.0
Victor Scott II,0.48568435669230225,0.5,1.0
Brett Baty,1.345150801367694,0.5,1.0
Josh Jung,0.6952947176285196,0.5,1.0
Gabriel Moreno,0.4926070243311662,0.5,1.0
Connor Norby,1.0169267060915193,0.5,1.0
Andrew Vaughn,1.5350632896475715,0.5,1.0
Danny Jansen,1.3175100566166988,0.5,1.0
Victor Robles,0.9210603246177818,0.5,1.0
Ozzie Albies,1.8965059012702432,0.5,1.0
Hyeseong Kim,1.0803195090496724,0.5,1.0
Michael Conforto,1.5801016609703995,0.5,1.0
Yanquiel Fernandez,1.2430640041992116,0.5,1.0
Zac Veen,0.7000496219811756,0.5,1.0
Wilmer Flores,1.1407999371200928,0.5,1.0
Luis Urias,1.8619513988372272,0.5,1.0
Edouard Julien,1.2291022208742892,0.5,1.0
Randal Grichuk,1.9364341703586296,0.5,1.0
Daniel Schneemann,1.1396482780985235,0.5,1.0
Jung Hoo Lee,0.9459198280379982,0.5,1.0
Davis Schneider,0.7080829297458129,0.5,1.0
Bo Naylor,1.484333197118187,0.5,1.0
Ronny Mauricio,1.5728063435541162,0.5,1.0
Anthony Santander,0.9039989094172083,0.5,1.0
Taylor Walls,0.5970981197285111,0.5,1.0
Kyle Higashioka,0.9256234011563885,0.5,1.0
Walker Jenkins,1.7386991527403666,0.5,1.0
Mickey Gasper,2.2017968937408163,0.5,1.0
Austin Martin,0.5606429017718068,0.5,1.0
Christopher Morel,0.6301084506768961,0.5,1.0
Aaron Schunk,1.3377891842758116,0.5,1.0
Will Holland,1.8593692880043107,0.5,1.0
Owen Miller,1.3112579718350936,0.5,1.0
Armando Alvarez,0.5275696473157063,0.5,1.0
Joey Ortiz,2.1711755852312713,0.5,1.0
Keston Hiura,0.2256116285711176,0.5,1.0
DaShawn Keirsey Jr.,1.3968319328720704,0.5,1.0
Luis Matos,1.970033872816106,0.5,1.0
Misael Urbina,0.5615997814615374,0.5,1.0
Mike Ford,1.9469156709876856,0.5,1.0
Kris Bryant,1.8500908025353804,0.5,1.0
Eric Wagaman,0.673814515868299,0.5,1.0
Miguel Rojas,1.7556518336908562,0.5,1.0
Jair Camargo,2.0430775771946963,0.5,1.0
Kevin Maitan,0.33894145192215464,0.5,1.0
Austin Nola,0.8462619112548913,0.5,1.0
Ryan Mountcastle,1.2035473591006196,0.5,1.0
Austin Wynns,1.7276633936426644,0.5,1.0
Drew Romo,0.5542481099084438,0.5,1.0
Nick Loftin,0.3562519041888773,0.5,1.0
Aaron Sabato,1.3984974182140064,0.5,1.0
Nolan Jones,1.493337832069408,0.5,1.0
David Fry,0.6441284436033249,0.5,1.0
Mauricio Dubon,2.463083776601623,0.5,1.0
Miguel Andujar,1.6661948620942257,0.5,1.0
Dylan Moore,1.2073172211180399,0.5,1.0
Jake Bauers,0.3445606346619533,0.5,1.0
Kike Hernandez,0.7589795761806049,0.5,1.0
Michael Harris II,0.9572557568603072,0.5,1.0
Carson McCusker,0.9907147196020502,0.5,1.0
Warming Bernabel,1.009000681437111,0.5,1.0
Robert Calaz,1.5734908147019155,0.5,1.0
Charlie Condon,0.8319565963779525,0.5,1.0
Ryan Fitzgerald,0.8060118422182618,0.5,1.0
Jac Caglianone,0.7759592806377962,0.5,1.0
Benny Montgomery,0.9853889982126232,0.5,1.0
Adael Amador,0.9695053348393005,0.5,1.0
Julio Carreras,0.7593716319148689,0.5,1.0
Jose Salas,0.661361338952542,0.5,1.0
Emmanuel Rodriguez,1.0379482526204211,0.5,1.0
Gabriel Gonzalez,1.2299212655821596,0.5,1.0
Casey Schmitt,1.6952122400230274,0.5,1.0
Heriberto Hernandez,0.48018608543022523,0.5,1.0
Allan Cerda,0.43526639758484753,0.5,1.0
Jonah Bride,1.9115884768404154,0.5,1.0
Cooper Hummel,1.5402124832123656,0.5,1.0
Alek Thomas,1.266254532298728,0.5,1.0
Parker Meadows,0.9857048497335539,0.5,1.0
Diego Cartaya,0.5934821528328617,0.5,1.0
Eli White,1.4240619563882426,0.5,1.0
Chas McCormick,1.0182505464241922,0.5,1.0
Zack Short,1.3601399752313892,0.5,1.0
Tyrone Taylor,0.21928165697358204,0.5,1.0
Kyle Isbel,1.099797330031166,0.5,1.0
Jordan Walker,1.0644970265737674,0.5,1.0
Dalton Rushing,1.1692207455058092,0.5,1.0
Matt Vierling,1.6477853659799027,0.5,1.0
Dominic Smith,0.6704862785090691,0.5,1.0
Derek Hill,1.2281963250945571,0.5,1.0
Jose Trevino,1.2899460694947702,0.5,1.0
Pedro Pages,1.1769707516198669,0.5,1.0
Jonah Heim,0.5464360090802015,0.5,1.0
Cole Young,1.4837932976131076,0.5,1.0
Liam Hicks,0.7813344999371636,0.5,1.0
Jose Herrera,1.755614513229868,0.5,1.0
Mitch Garver,0.8727284042556538,0.5,1.0
Denzel Clarke,1.0018098526313137,0.5,1.0
Jake McCarthy,0.8139286550432854,0.5,1.0
Drew Waters,2.154511877686473,0.5,1.0
Jesse Winker,1.4717508435497146,0.5,1.0
Luis Torrens,2.215335725238016,0.5,1.0
Blaze Alexander,0.9551989529918272,0.5,1.0
Ben Williamson,1.5995316505280441,0.5,1.0
Brayan Rocchio,1.1295834384931844,0.5,1.0
Santiago Espinal,1.635425021665457,0.5,1.0
Will Wagner,1.6007305836077934,0.5,1.0
Joey Loperfido,1.5111452685425986,0.5,1.0
Coby Mayo,0.7102561238256615,0.5,1.0
Javier Sanoja,0.8117328548474029,0.5,1.0
Jorge Mateo,1.660374492860045,0.5,1.0
Donovan Solano,1.2160465557232836,0.5,1.0
Mark Canha,0.0,0.5,1.0
Gio Urshela,1.4306979554892012,0.5,1.0
Eric Haase,2.0216523425384816,0.5,1.0
Garrett Mitchell,1.0178801288124464,0.5,1.0
Jahmai Jones,1.4047504483267703,0.5,1.0
Matt Thaiss,0.6068149889589284,0.5,1.0
Patrick Bailey,1.3678839282268576,0.5,1.0
Jose Fermin,0.8994455979150646,0.5,1.0
Michael Massey,0.6123987047299959,0.5,1.0
Connor Joe,1.4745290311208537,0.5,1.0
Joc Pederson,1.2260616490894696,0.5,1.0
Omar Narvaez,1.0515786204497672,0.5,1.0
Christian Koss,1.1466183630987603,0.5,1.0
Trey Sweeney,0.9292513134464828,0.5,1.0
Max Schuemann,0.9915107285880953,0.5,1.0
Curtis Mead,1.3538784058223257,0.5,1.0
Zach Dezenzo,1.8154831608244337,0.5,1.0
Jhonkensy Noel,0.8482154829289257,0.5,1.0
Yohel Pozo,0.2901204142630742,0.5,1.0
Nick Allen,1.1275690928088933,0.5,1.0
Esteury Ruiz,0.09552032835608082,0.5,1.0
Marco Luciano,0.3926848986827419,0.5,1.0
Freddy Fermin,0.6121974574361656,0.5,1.0
Gabriel Arias,1.0605038137924083,0.5,1.0
Samuel Basallo,0.9959644788757717,0.5,1.0
Chase DeLauter,0.9979562335667461,0.5,1.0
Rece Hinds,1.2075946769628751,0.5,1.0
JJ Bleday,0.8928045141510775,0.5,1.0
Kameron Misner,1.2456282952767088,0.5,1.0
Tim Tawa,0.8824694017266459,0.5,1.0
Taylor Trammell,0.37261353741293235,0.5,1.0
Garrett Hampson,1.811096760653577,0.5,1.0
Adrian Del Castillo,0.7071248045147869,0.5,1.0
Jake Rogers,1.8884163140360224,0.5,1.0
Graham Pauley,0.4795237312205789,0.5,1.0
Andruw Monasterio,2.0825261943311113,0.5,1.0
Tyler Fitzgerald,1.61408013452529,0.5,1.0
Jonatan Clase,0.7370282143342766,0.5,1.0
Luisangel Acuna,1.3236586868091038,0.5,1.0
Ezequiel Duran,0.6135268057495646,0.5,1.0
J.C. Escarra,0.0,0.5,1.0
Justyn-Henry Malloy,1.9556808588022312,0.5,1.0
Christian Encarnacion-Strand,1.0698461598271998,0.5,1.0
Thomas Saggese,1.3540311650782513,0.5,1.0
Myles Straw,1.768578867694134,0.5,1.0
Cavan Biggio,0.5155769124428446,0.5,1.0
Daz Cameron,1.4132259630470418,0.5,1.0
Brett Wisely,1.2084249671602905,0.5,1.0
Alejandro Osuna,1.4825568807020342,0.5,1.0
Brice Matthews,0.857780483891013,0.5,1.0
Shay Whitcomb,1.4776992945668388,0.5,1.0
