name,predicted_hits,ensemble_confidence,model_agreement
Zack Gelof,0.29941717321730277,0.5,1.0
Nacho Alvarez Jr.,1.8804830455633912,0.5,1.0
Richie Palacios,0.9653313647113965,0.5,1.0
Jorbit Vivas,0.153001995317257,0.5,1.0
Nick Fortes,0.0,0.5,1.0
Stuart Fairchild,0.6475852220510162,0.5,1.0
Jose Barrero,0.17659500746070955,0.5,1.0
Francisco Alvarez,1.4266450869686191,0.5,1.0
Miles Mastrobuoni,1.7414177488367812,0.5,1.0
Andrew Knizner,1.295832332210824,0.5,1.0
Jhonny Pereda,0.699004849973506,0.5,1.0
Michael Stefanic,1.3748993378090577,0.5,1.0
Chadwick Tromp,0.7459929820052638,0.5,1.0
Cesar Salazar,0.5393738689582561,0.5,1.0
Leo Jimenez,1.5917173861194536,0.5,1.0
Oswald Peraza,1.3250358624337442,0.5,1.0
Michael Helman,1.6484444731173529,0.5,1.0
Jose Siri,1.4497358376472116,0.5,1.0
Will Wilson,1.8201221360592128,0.5,1.0
Ryan Vilade,0.8034954970772015,0.5,1.0
Jordan Lawlar,0.6092621763670134,0.5,1.0
Ryan Bliss,1.1906748220322416,0.5,1.0
MJ Melendez,2.1442642066328164,0.5,1.0
Luis Guillorme,1.9898853902969367,0.5,1.0
Colby Thomas,1.0863776341882296,0.5,1.0
Ildemaro Vargas,0.8337012108053851,0.5,1.0
Brendan Rodgers,0.9485141359515753,0.5,1.0
Jacob Stallings,1.9188851425926008,0.5,1.0
Austin Hedges,1.7521056902482082,0.5,1.0
Johnathan Rodriguez,1.4539234088317272,0.5,1.0
Jace Jung,1.6215679466945598,0.5,1.0
Luke Williams,0.282022947156814,0.5,1.0
Austin Barnes,0.8918729303058597,0.5,1.0
Andy Ibanez,0.9796196448926635,0.5,1.0
Jeimer Candelario,2.186309018924204,0.5,1.0
Jonny DeLuca,0.27682153125279585,0.5,1.0
Drew Avans,0.8124162760149107,0.5,1.0
John Rave,1.156873795975412,0.5,1.0
Alan Roden,1.105078159469301,0.5,1.0
Hayden Senger,0.6739583540968297,0.5,1.0
Deyvison De Los Santos,0.9507777481548929,0.5,1.0
Joe Mack,0.7436425079169956,0.5,1.0
Leo Rivas,1.0600075122697397,0.5,1.0
David Banuelos,0.8500856019362009,0.5,1.0
Anthony Seigler,1.7061661808769033,0.5,1.0
Jarred Kelenic,0.004195112423562852,0.5,1.0
Niko Goodrum,1.3058260914772668,0.5,1.0
Ronaldo Hernandez,1.5977650472969367,0.5,1.0
Luken Baker,1.4464180374458877,0.5,1.0
Orelvis Martinez,1.584244401061798,0.5,1.0
Jordan Groshans,1.883207615307389,0.5,1.0
Kristian Robinson,1.3038899973580336,0.5,1.0
Alex De Goti,0.6331858767759454,0.5,1.0
Brennen Davis,1.8221969925879433,0.5,1.0
Jakson Reetz,0.9094845063676423,0.5,1.0
Jose Rojas,1.1051458127173728,0.5,1.0
Aaron Bracho,0.67377468317311,0.5,1.0
P.J. Higgins,1.9118384847208214,0.5,1.0
Raynel Delgado,1.455051821357995,0.5,1.0
Brian Navarreto,1.135358343512541,0.5,1.0
Emmanuel Rivera,0.2514258093337658,0.5,1.0
Brian O'Keefe,2.000156172199052,0.5,1.0
Kaden Polcovich,1.7204494652817108,0.5,1.0
Bryson Brigman,1.5352766798815891,0.5,1.0
Austin Shenton,1.9743724877528293,0.5,1.0
Tomas Nido,1.23950135730384,0.5,1.0
Bryan De La Cruz,0.7948779450633285,0.5,1.0
Carlos Rodriguez,0.690267010522553,0.5,1.0
Alan Trejo,2.00297657752432,0.5,1.0
Brayan Buelvas,0.5372218700326594,0.5,1.0
Everson Pereira,0.5653838745563401,0.5,1.0
Jared Oliva,1.4470000706271775,0.5,1.0
Damiano Palmegiani,0.5932296890256308,0.5,1.0
Jonathan Ornelas,1.3071989110006779,0.5,1.0
Griffin Conine,1.4935015703229044,0.5,1.0
Tres Barrera,0.4328401436148056,0.5,1.0
David Villar,0.7513651936135886,0.5,1.0
Brewer Hicklen,1.027366652883546,0.5,1.0
Druw Jones,1.513243379989276,0.5,1.0
David Garcia,0.6611917548155737,0.5,1.0
Tommy Troy,1.0783762553447278,0.5,1.0
Logan Porter,0.9972762997857147,0.5,1.0
Enrique Bradfield Jr.,0.8061424683767905,0.5,1.0
Sal Stewart,1.1119926279773107,0.5,1.0
Max Clark,1.4041997249385014,0.5,1.0
Josue De Paula,0.3453749194254315,0.5,1.0
Jett Williams,0.8827289422314614,0.5,1.0
Brock Wilken,0.7088339675746017,0.5,1.0
Drew Gilbert,0.8997781428432341,0.5,1.0
Ryan Clifford,1.0183550683609202,0.5,1.0
Spencer Jones,1.4168255215673637,0.5,1.0
Roderick Arias,0.6932583406577643,0.5,1.0
Felnin Celesten,2.062010839514846,0.5,1.0
Sebastian Walcott,0.315453684167583,0.5,1.0
Xavier Isaac,1.724875676514292,0.5,1.0
Bryce Eldridge,1.6233926377937207,0.5,1.0
Brian Serven,1.7370982566423971,0.5,1.0
Jake Vogel,0.7792456419132235,0.5,1.0
Dairon Blanco,1.4427109023290774,0.5,1.0
Logan Driscoll,0.6282654259874144,0.5,1.0
Cade Marlowe,1.4442013001089729,0.5,1.0
Nick Martini,0.005529261222776194,0.5,1.0
Joe Hudson,0.8834910176946358,0.5,1.0
Braden Shewmake,1.0449443139300274,0.5,1.0
Adam Hall,0.33144003749555995,0.5,1.0
Jared Serna,1.5955475064095306,0.5,1.0
Matt Koperniak,1.5130190491208568,0.5,1.0
Tyler Callihan,0.8797857856941658,0.5,1.0
Ivan Johnson,0.5875296613304614,0.5,1.0
Eric Yang,1.0814349254113036,0.5,1.0
Yordys Valdes,0.8351353707461393,0.5,1.0
Yonny Hernandez,0.9381008551247911,0.5,1.0
Jesus Rodriguez,1.3880948243481235,0.5,1.0
Jon Singleton,1.293455070035636,0.5,1.0
Kody Hoese,0.9593975316831528,0.5,1.0
Pedro Leon,1.5401582847122113,0.5,1.0
Pablo Abreu,1.2755401195690437,0.5,1.0
Willie MacIver,1.3176929499384609,0.5,1.0
Eduardo Garcia,1.1004667942502069,0.5,1.0
Jerar Encarnacion,0.8965507671480188,0.5,1.0
Luis De Los Santos,1.0186350393604566,0.5,1.0
Devin Mann,0.5191398119756518,0.5,1.0
Robert Puason,0.7805449469710446,0.5,1.0
Andy Yerzy,2.9779115801423535,0.5,1.0
Logan Davidson,0.18676926478215772,0.5,1.0
Hunter Bishop,1.4609445603568478,0.5,1.0
Jairo Pomares,0.6483483812037429,0.5,1.0
Conner Capel,1.6227841451638632,0.5,1.0
Julio E. Rodriguez,1.1575659637348845,0.5,1.0
Greg Jones,0.30335212794068234,0.5,1.0
Brett Harris,0.7929420342514777,0.5,1.0
Maximo Acosta,1.538741751983601,0.5,1.0
Sam Huff,1.9921010660381375,0.5,1.0
Davis Wendzel,2.2099846311133726,0.5,1.0
A.J. Vukovich,1.082922543702182,0.5,1.0
Cal Conley,1.3337824544472254,0.5,1.0
Nick Raposo,0.7991322815583187,0.5,1.0
Hudson Haskin,2.3993444562788757,0.5,1.0
Nick Pratto,0.9638369375934575,0.5,1.0
Jesse Franklin,2.250690814289632,0.5,1.0
Maikol Hernandez,1.4107646921513795,0.5,1.0
Akil Baddoo,0.9160471589471143,0.5,1.0
Yohendrick Pinango,1.1041560558811279,0.5,1.0
Sandy Leon,0.6398310357407198,0.5,1.0
Jack Lopez,0.13119908679755854,0.5,1.0
Cam Eden,0.3639985802038108,0.5,1.0
Steward Berroa,1.9726457702611295,0.5,1.0
Daniel Johnson,2.104339261051535,0.5,1.0
Rob Brantly,1.5499787881431633,0.5,1.0
Grant McCray,0.3589251893362443,0.5,1.0
Chuckie Robinson,1.2442157305891342,0.5,1.0
Wade Meckler,0.8006353501532555,0.5,1.0
Alex Ramirez,1.1400654989740282,0.5,1.0
Erick Pena,1.7281380343530437,0.5,1.0
Hedbert Perez,0.5832132763887656,0.5,1.0
Alexander Vargas,2.4835533950776076,0.5,1.0
Charles Leblanc,0.6665334647396244,0.5,1.0
CJ Alexander,1.1476374183315001,0.5,1.0
Levi Jordan,0.13889715194857266,0.5,1.0
Chris Okey,0.7182149234481634,0.5,1.0
Franklin Barreto,0.8222910796619168,0.5,1.0
Tom Murphy,1.5817824243757963,0.5,1.0
Andrew Velazquez,1.6090528735105074,0.5,1.0
Harold Castro,1.292333174162055,0.5,1.0
Christian Bethancourt,1.7317913251000836,0.5,1.0
Jason Delay,1.3987628311530675,0.5,1.0
David Bote,0.0,0.5,1.0
Buddy Kennedy,0.5759075989688373,0.5,1.0
Max Stassi,0.9872072989148837,0.5,1.0
Blake Hunt,1.4313060159509812,0.5,1.0
Luis Vazquez,1.0873952843826404,0.5,1.0
Coco Montes,1.7446674984953505,0.5,1.0
Chandler Seagle,1.0398674071703884,0.5,1.0
Maverick Handley,0.7351325880866246,0.5,1.0
Heston Kjerstad,0.3723541015479447,0.5,1.0
Alex Jackson,0.9285451512368561,0.5,1.0
Austin Hendrick,0.4776403063267278,0.5,1.0
Oliver Dunn,1.2420993918812664,0.5,1.0
Kenedy Corona,1.89190041534291,0.5,1.0
Colin Barber,1.271476826549153,0.5,1.0
Daniel Cabrera,0.8621308701765531,0.5,1.0
Tyler Gentry,1.9366420732726906,0.5,1.0
Nick Senzel,1.3187471905934127,0.5,1.0
Alex De Jesus,0.6644004606945302,0.5,1.0
Freddy Zamora,1.000343360018783,0.5,1.0
J.P. Martinez,1.0636249697573303,0.5,1.0
Darell Hernaiz,2.0099070511402886,0.5,1.0
Joey Meneses,0.8411281116081912,0.5,1.0
Hunter Feduccia,1.082271696946431,0.5,1.0
Jose Azocar,0.7081675889266349,0.5,1.0
Jacob Hurtubise,0.6588109930452378,0.5,1.0
Casey Martin,1.215430607487024,0.5,1.0
Junior Perez,1.8663811317790167,0.5,1.0
Victor Mesa Jr.,1.5241102051077569,0.5,1.0
Justin Foscue,2.0251898272157662,0.5,1.0
David Fletcher,1.3853328700812488,0.5,1.0
Jacob Nottingham,1.7142043132906766,0.5,1.0
Michael Perez,1.216172050199877,0.5,1.0
Isan Diaz,0.39407451075234445,0.5,1.0
Travis Jankowski,1.6367194224846178,0.5,1.0
Ben Rortvedt,0.25865306655490083,0.5,1.0
Richie Martin,1.505858723950928,0.5,1.0
Rhylan Thomas,1.1122683412948022,0.5,1.0
Albert Almora,0.9105719980403355,0.5,1.0
Aramis Garcia,2.1426106460095915,0.5,1.0
Tyler Naquin,1.2205219691159406,0.5,1.0
Leody Taveras,0.7791806693874361,0.5,1.0
Rowdy Tellez,1.7241367395551062,0.5,1.0
Ali Sanchez,1.7806739855925064,0.5,1.0
Andrew Stevenson,0.9734140039928089,0.5,1.0
Jorge Alfaro,0.5897791531515347,0.5,1.0
Edwin Rios,0.29184215982675865,0.5,1.0
Bligh Madris,1.0157093343018786,0.5,1.0
Alejo Lopez,0.9262626981991263,0.5,1.0
Blaine Crim,2.03615629350387,0.5,1.0
Jake Gatewood,0.29389605537463703,0.5,1.0
Diego Hernandez,1.1212419892144663,0.5,1.0
Beau Taylor,1.2016677941336757,0.5,1.0
Pablo Reyes,0.0,0.5,1.0
Dylan Carlson,0.0,0.5,1.0
Tristin English,2.6980576921297583,0.5,1.0
Juan Brito,1.443231351393893,0.5,1.0
Cam Collier,1.2116296585098147,0.5,1.0
Starlyn Caba,1.2574087575364834,0.5,1.0
Osleivis Basabe,1.3755241121423656,0.5,1.0
Zyhir Hope,1.327558013550428,0.5,1.0
Alex Freeland,1.1944348238836993,0.5,1.0
George Lombard Jr.,1.7028976800153477,0.5,1.0
Jorge Barrosa,1.1092941772000466,0.5,1.0
Cooper Ingle,0.49120358083271176,0.5,1.0
CJ Kayfus,1.0259819045124134,0.5,1.0
Joey Wiemer,0.8073806769560139,0.5,1.0
Travis Bazzana,0.9372883387964425,0.5,1.0
Angel Genao,0.7366932485262758,0.5,1.0
Demetrio Crisantes,2.403274110221516,0.5,1.0
Ryan Waldschmidt,0.0,0.5,1.0
Jaison Chourio,1.0607841858849936,0.5,1.0
Ralphy Velazquez,0.6618167945143063,0.5,1.0
Blake Mitchell,0.758960460545429,0.5,1.0
Slade Caldwell,1.665404908319367,0.5,1.0
Bryce Rainer,0.23866517144907795,0.5,1.0
Kevin McGonigle,1.2249200076860407,0.5,1.0
Josue Briceno,1.0981729872424162,0.5,1.0
Jared Young,0.5544350184698726,0.5,1.0
Thayron Liranzo,0.49342343145927925,0.5,1.0
Mike Boeve,0.7826785609524146,0.5,1.0
Arjun Nimmala,1.7937970328313186,0.5,1.0
Jesus Made,2.5085483726392814,0.5,1.0
Cooper Pratt,1.3994308113333294,0.5,1.0
Carson Benge,0.6446908836092087,0.5,1.0
Jimmy Crooks,1.5160239325230906,0.5,1.0
Jack Winkler,0.8688357629402311,0.5,1.0
Colt Emerson,0.6945216832904554,0.5,1.0
JJ Wetherholt,0.909828453980601,0.5,1.0
Michael Arroyo,0.5203179584696832,0.5,1.0
Lazaro Montes,1.1950794639629205,0.5,1.0
Jonny Farmelo,0.9460776535339022,0.5,1.0
Vimael Machin,1.9912189627480013,0.5,1.0
Dominic Keegan,1.526863497312517,0.5,1.0
Brayden Taylor,1.12859378360529,0.5,1.0
Jay Allen,1.4722751179195408,0.5,1.0
Mat Nelson,1.0499228105390035,0.5,1.0
Tre' Morgan,1.27641733603968,0.5,1.0
Theo Gillen,1.5781351897605396,0.5,1.0
Malvin Valdez,1.0067897801875174,0.5,1.0
Petey Halpin,0.8579150216985617,0.5,1.0
Daniel Vellojin,0.055768177203425084,0.5,1.0
Ariel Almonte,1.3601582495417655,0.5,1.0
Cooper Bowman,1.3993666105984905,0.5,1.0
Ryan Kreidler,0.9814659208744507,0.5,1.0
Cristian Santana,1.1791499304468773,0.5,1.0
Roberto Campos,1.798417964577967,0.5,1.0
Trei Cruz,1.6061147169466,0.5,1.0
Abel Bastidas,1.300107957185478,0.5,1.0
Izaac Pacheco,1.804521974061525,0.5,1.0
Christian Cairo,1.1046732146436666,0.5,1.0
Diego A. Castillo,0.7030718673557903,0.5,1.0
Tyler Whitaker,1.3269835698643542,0.5,1.0
Tyler Tolbert,1.4530943979081279,0.5,1.0
Gage Workman,2.2276530725428207,0.5,1.0
Cristian Gonzalez,0.5193919623503577,0.5,1.0
Rene Pinto,1.1834928225389272,0.5,1.0
Peyton Wilson,0.16247892602295932,0.5,1.0
Jamie Westbrook,0.8128962642365605,0.5,1.0
Daniel Vazquez,1.6033688565469029,0.5,1.0
Carter Jensen,0.7384604561571042,0.5,1.0
Connor Kaiser,0.31041213129881584,0.5,1.0
Wilman Diaz,0.4204561312445574,0.5,1.0
Jose Ramos,0.2854113040703835,0.5,1.0
Jesus Galiz,0.7506792759200999,0.5,1.0
Kahlil Watson,0.7163036687458694,0.5,1.0
Yiddi Cappe,1.144620513517889,0.5,1.0
Seth Brown,0.7061278384081202,0.5,1.0
Tyler Black,1.6466388706858544,0.5,1.0
Jordan McCants,1.0790328105259994,0.5,1.0
Jeferson Quero,1.3595101249750412,0.5,1.0
Zavier Warren,0.401580146539554,0.5,1.0
Cody Morissette,1.7168424944654035,0.5,1.0
Noah Miller,0.80232302100952,0.5,1.0
Jheremy Vargas,1.2502774219708803,0.5,1.0
Carlos Cortes,1.5484878600669676,0.5,1.0
JT Schwartz,1.5350740286796833,0.5,1.0
Luke Maile,0.7171636122131575,0.5,1.0
Blake Dunn,0.6750576617355049,0.5,1.0
Duke Ellis,1.6205601310518776,0.5,1.0
Pedro Pineda,1.238216857769199,0.5,1.0
Yhoswar Garcia,1.8974860986773794,0.5,1.0
Euribiel Angeles,0.0,0.5,1.0
Victor Acosta,1.0759375407581673,0.5,1.0
Edwin Arroyo,1.5844904006823237,0.5,1.0
Harry Ford,0.9211601150845934,0.5,1.0
Milkar Perez,2.1786118096253695,0.5,1.0
Starlin Aguilar,0.7853472906127913,0.5,1.0
Aeverson Arteaga,0.40724238674893465,0.5,1.0
Brett Auerbach,0.5976973155984378,0.5,1.0
Ricardo Genoves,1.4295107859325604,0.5,1.0
Joshua Baez,1.2228495501023378,0.5,1.0
Carson Williams,0.346311824159968,0.5,1.0
Carlos Colmenares,0.5874267291059593,0.5,1.0
Cooper Kinney,0.7596308792858795,0.5,1.0
Cam Cauley,0.8709962875568076,0.5,1.0
Trevor Hauver,2.084121239649949,0.5,1.0
Yeison Morrobel,0.9591452046907278,0.5,1.0
Manuel Beltre,2.26209874160476,0.5,1.0
Dustin Harris,1.4997624949054693,0.5,1.0
Aaron Zavala,1.9569118131555623,0.5,1.0
Samad Taylor,2.159481223549829,0.5,1.0
Bryan Lavastida,1.3181390411082914,0.5,1.0
Dasan Brown,0.5051850907375295,0.5,1.0
Oswaldo Cabrera,1.200343011330204,0.5,1.0
James Outman,1.4480586073264792,0.5,1.0
Eddys Leonard,1.3893977010260274,0.5,1.0
Will Brennan,0.0,0.5,1.0
Drew Ellis,1.6208556512741565,0.5,1.0
Cristian Pache,0.8279040548764286,0.5,1.0
Matt Mervis,2.0822795968092405,0.5,1.0
Dom Nunez,1.9376471804769169,0.5,1.0
Tyler Locklear,2.0572730850967553,0.5,1.0
Michael Siani,1.0156966327277888,0.5,1.0
George Valera,0.6502107868832259,0.5,1.0
Terrin Vavra,1.5117532098240023,0.5,1.0
Nick Madrigal,1.6184952824040124,0.5,1.0
Nicky Lopez,1.0036504214608686,0.5,1.0
Livan Soto,1.1283875205978846,0.5,1.0
Jordyn Adams,0.8539942945545871,0.5,1.0
Jeremiah Jackson,0.851571665835733,0.5,1.0
Matthew Batten,1.4006826567766173,0.5,1.0
Rafael Ortega,1.0214203722473092,0.5,1.0
Gilberto Celestino,1.518149374490951,0.5,1.0
Will Banfield,0.8666257698050652,0.5,1.0
Jose Devers,1.1012398767710796,0.5,1.0
Connor Scott,2.0030715720446786,0.5,1.0
Jeremy Eierman,0.3249966828590102,0.5,1.0
Travis Swaggerty,1.7545588319575016,0.5,1.0
